state,id,owner,status,country,population,infra,category,unadjusted_slots,mil,doc,civ,oil,alum,rub,tung,steel,chrom,air_base,nav_base,start_oil,start_alum,start_rub,start_tung,start_steel,start_chrom
Herat,415,AFG,Core,Afghanistan,1634853,2,rural,2,,,,,,,,,,,,,,,,,
Kabul,267,AFG,Core,Afghanistan,4642801,2,town,4,1,,2,,,,3,,,,,,,,3.6,,
Albania,44,ALB,Core,Albania,741704,3,town,4,1,,2,,2,,,,2,3,4,,2.6,,,,2.6
NorthernEpirus,805,ALB,Core,Albania,262520,2,pastoral,1,,,,,,,,,,,,,,,,,
ChacoAustral,509,ARG,Core,Argentina,705101,3,town,4,,,1,,,,35,6,,,,,,,45.5,7.8,
Mendoza,511,ARG,Core,Argentina,1091605,3,rural,2,,,1,,,,,,,1,,,,,,,
Mesopotamia,510,ARG,Core,Argentina,3501438,5,large_town,5,1,,4,8,,,,,,1,,12,,,,,
Pampas,278,ARG,Core,Argentina,5603198,6,large_city,8,2,1,5,,,,,,,4,10,,,,,,
Patagonia,512,ARG,Core,Argentina,226915,3,rural,2,,,,5,,,,,,,1,6.5,,,,,
Tucuman,508,ARG,Core,Argentina,782265,3,rural,2,,,1,,,,,,,,,,,,,,
Bismarck,737,AST,Occupied,Australia,346062,2,rural,2,,,,,,,,,,1,7,,,,,,
CentralAustralia,674,AST,Core,Australia,30037,1,wasteland,0,,,,,,,,,,,,,,,,,
NewSouthWales,285,AST,Core,Australia,2566229,6,large_city,8,2,2,4,,,,,,,5,6,,,,,,
NorthernTerritory,520,AST,Core,Australia,13016,3,wasteland,0,,,,,,,,22,,1,1,,,,,28.6,
Papua,523,AST,Occupied,Australia,1078315,2,rural,2,,,,,,,,,,3,7,,,,,,
Queensland,521,AST,Core,Australia,917919,5,town,4,,,1,,,,24,,,1,3,,,,36,,
SolomonIslands,634,AST,Occupied,Australia,150183,2,small_island,1,,,,,,,,,,,4,,,,,,
SouthAustralia,519,AST,Core,Australia,201045,2,pastoral,1,,,,,,,,,,,,,,,,,
Tasmania,518,AST,Core,Australia,224273,5,small_island,1,,,,,,,,,,,2,,,,,,
Victoria,517,AST,Core,Australia,2222209,6,large_city,8,2,,5,,,,,8,4,3,6,,,,,12.8,6.4
WesternAustralia,522,AST,Core,Australia,367648,5,rural,2,,,1,,,,,,,1,1,,,,,,
LowerAustria,4,AUS,Core,Austria,2599152,7,large_city,8,3,,5,1,,,,,,6,,1.7,,,,,
Tyrol,153,AUS,Core,Austria,1657361,5,town,4,,,1,,,,,,,3,,,,,,,
UpperAustria,152,AUS,Core,Austria,2278155,6,city,6,,,3,,1,,,5,,,,,1.6,,,8,
Burundi,769,BEL,Occupied,Belgium,2148350,2,pastoral,1,,,,,,,,,,,,,,,,,
